"name,size"
"data/africa_full_predictor_data/africa_full_predictor_data_2021-08-14.parquet",279114541
"data/africa_full_predictor_data/africa_full_predictor_data_2021-08-15.parquet",279042551
"data/africa_full_predictor_data/africa_full_predictor_data_2021-08-16.parquet",278396357
"data/africa_full_predictor_data/africa_full_predictor_data_2021-08-17.parquet",278569704
"data/africa_full_predictor_data/africa_full_predictor_data_2021-08-18.parquet",278385966
"data/africa_full_predictor_data/africa_full_predictor_data_2021-08-19.parquet",278975013
"data/africa_full_predictor_data/africa_full_predictor_data_2021-08-20.parquet",278681643
"data/africa_full_predictor_data/africa_full_predictor_data_2021-08-21.parquet",278823722
"data/africa_full_predictor_data/africa_full_predictor_data_2021-08-22.parquet",278716277
"data/africa_full_predictor_data/africa_full_predictor_data_2021-08-23.parquet",279424603
"data/africa_full_predictor_data/africa_full_predictor_data_2021-08-24.parquet",279287446
"data/africa_full_predictor_data/africa_full_predictor_data_2021-08-25.parquet",278873463
"data/africa_full_predictor_data/africa_full_predictor_data_2021-08-26.parquet",278917936
"data/africa_full_predictor_data/africa_full_predictor_data_2021-08-27.parquet",279182555
"data/africa_full_predictor_data/africa_full_predictor_data_2021-08-28.parquet",279820333
"data/africa_full_predictor_data/africa_full_predictor_data_2021-08-29.parquet",279409325
"data/africa_full_predictor_data/africa_full_predictor_data_2021-08-30.parquet",278982962
"data/africa_full_predictor_data/africa_full_predictor_data_2021-08-31.parquet",279002403
"data/africa_full_predictor_data/africa_full_predictor_data_2021-09-01.parquet",279038073
"data/africa_full_predictor_data/africa_full_predictor_data_2021-09-02.parquet",279596073
"data/africa_full_predictor_data/africa_full_predictor_data_2021-09-03.parquet",278870382
"data/africa_full_predictor_data/africa_full_predictor_data_2021-09-04.parquet",279278316
"data/africa_full_predictor_data/africa_full_predictor_data_2021-09-05.parquet",279446970
"data/africa_full_predictor_data/africa_full_predictor_data_2021-09-06.parquet",279560473
"data/africa_full_predictor_data/africa_full_predictor_data_2021-09-07.parquet",279459369
"data/africa_full_predictor_data/africa_full_predictor_data_2021-09-08.parquet",279144205
"data/africa_full_predictor_data/africa_full_predictor_data_2021-09-09.parquet",279397178
"data/africa_full_predictor_data/africa_full_predictor_data_2021-09-10.parquet",279279690
"data/africa_full_predictor_data/africa_full_predictor_data_2021-09-11.parquet",278882769
"data/africa_full_predictor_data/africa_full_predictor_data_2021-09-12.parquet",279341859
"data/africa_full_predictor_data/africa_full_predictor_data_2021-09-13.parquet",279414932
"data/africa_full_predictor_data/africa_full_predictor_data_2021-09-14.parquet",278768430
"data/africa_full_predictor_data/africa_full_predictor_data_2021-09-15.parquet",278843150
"data/africa_full_predictor_data/africa_full_predictor_data_2021-09-16.parquet",279199623
"data/africa_full_predictor_data/africa_full_predictor_data_2021-09-17.parquet",279347399
"data/africa_full_predictor_data/africa_full_predictor_data_2021-09-18.parquet",279551449
"data/africa_full_predictor_data/africa_full_predictor_data_2021-09-19.parquet",279918001
"data/africa_full_predictor_data/africa_full_predictor_data_2021-09-20.parquet",279500502
"data/africa_full_predictor_data/africa_full_predictor_data_2021-09-21.parquet",279274162
"data/africa_full_predictor_data/africa_full_predictor_data_2021-09-22.parquet",279860742
"data/africa_full_predictor_data/africa_full_predictor_data_2021-09-23.parquet",279649377
"data/africa_full_predictor_data/africa_full_predictor_data_2021-09-24.parquet",279714972
"data/africa_full_predictor_data/africa_full_predictor_data_2021-09-25.parquet",279554187
"data/africa_full_predictor_data/africa_full_predictor_data_2021-09-26.parquet",279602868
"data/africa_full_predictor_data/africa_full_predictor_data_2021-09-27.parquet",279948144
"data/africa_full_predictor_data/africa_full_predictor_data_2021-09-28.parquet",280128730
"data/africa_full_predictor_data/africa_full_predictor_data_2021-09-29.parquet",280517684
"data/africa_full_predictor_data/africa_full_predictor_data_2021-09-30.parquet",280208296
"data/africa_full_predictor_data/africa_full_predictor_data_2021-10-01.parquet",280498725
"data/africa_full_predictor_data/africa_full_predictor_data_2021-10-02.parquet",280209665
"data/africa_full_predictor_data/africa_full_predictor_data_2021-10-03.parquet",280062824
"data/africa_full_predictor_data/africa_full_predictor_data_2021-10-04.parquet",280426339
"data/africa_full_predictor_data/africa_full_predictor_data_2021-10-05.parquet",280659854
"data/africa_full_predictor_data/africa_full_predictor_data_2021-10-06.parquet",280743869
"data/africa_full_predictor_data/africa_full_predictor_data_2021-10-07.parquet",280313237
"data/africa_full_predictor_data/africa_full_predictor_data_2021-10-08.parquet",280463280
"data/africa_full_predictor_data/africa_full_predictor_data_2021-10-09.parquet",280433664
"data/africa_full_predictor_data/africa_full_predictor_data_2021-10-10.parquet",280581995
"data/africa_full_predictor_data/africa_full_predictor_data_2021-10-11.parquet",280479502
"data/africa_full_predictor_data/africa_full_predictor_data_2021-10-12.parquet",280339122
"data/africa_full_predictor_data/africa_full_predictor_data_2021-10-13.parquet",280637213
"data/africa_full_predictor_data/africa_full_predictor_data_2021-10-14.parquet",280393535
"data/africa_full_predictor_data/africa_full_predictor_data_2021-10-15.parquet",280905413
"data/africa_full_predictor_data/africa_full_predictor_data_2021-10-16.parquet",281117011
"data/africa_full_predictor_data/africa_full_predictor_data_2021-10-17.parquet",280981369
"data/africa_full_predictor_data/africa_full_predictor_data_2021-10-18.parquet",280599897
"data/africa_full_predictor_data/africa_full_predictor_data_2021-10-19.parquet",280690921
"data/africa_full_predictor_data/africa_full_predictor_data_2021-10-20.parquet",280874028
"data/africa_full_predictor_data/africa_full_predictor_data_2021-10-21.parquet",281195881
"data/africa_full_predictor_data/africa_full_predictor_data_2021-10-22.parquet",280757319
"data/africa_full_predictor_data/africa_full_predictor_data_2021-10-23.parquet",280584463
"data/africa_full_predictor_data/africa_full_predictor_data_2021-10-24.parquet",281034198
"data/africa_full_predictor_data/africa_full_predictor_data_2021-10-25.parquet",281160819
"data/africa_full_predictor_data/africa_full_predictor_data_2021-10-26.parquet",280792677
"data/africa_full_predictor_data/africa_full_predictor_data_2021-10-27.parquet",281058431
"data/africa_full_predictor_data/africa_full_predictor_data_2021-10-28.parquet",281308957
"data/africa_full_predictor_data/africa_full_predictor_data_2021-10-29.parquet",280935980
"data/africa_full_predictor_data/africa_full_predictor_data_2021-10-30.parquet",280909870
"data/africa_full_predictor_data/africa_full_predictor_data_2021-10-31.parquet",280621952
"data/africa_full_predictor_data/africa_full_predictor_data_2021-11-01.parquet",280468314
"data/africa_full_predictor_data/africa_full_predictor_data_2021-11-02.parquet",280731771
"data/africa_full_predictor_data/africa_full_predictor_data_2021-11-03.parquet",280667152
"data/africa_full_predictor_data/africa_full_predictor_data_2021-11-04.parquet",280307615
"data/africa_full_predictor_data/africa_full_predictor_data_2021-11-05.parquet",280501599
"data/africa_full_predictor_data/africa_full_predictor_data_2021-11-06.parquet",280169506
"data/africa_full_predictor_data/africa_full_predictor_data_2021-11-07.parquet",280355840
"data/africa_full_predictor_data/africa_full_predictor_data_2021-11-08.parquet",280444400
"data/africa_full_predictor_data/africa_full_predictor_data_2021-11-09.parquet",280044030
"data/africa_full_predictor_data/africa_full_predictor_data_2021-11-10.parquet",280330028
"data/africa_full_predictor_data/africa_full_predictor_data_2021-11-11.parquet",280052934
"data/africa_full_predictor_data/africa_full_predictor_data_2021-11-12.parquet",279511148
"data/africa_full_predictor_data/africa_full_predictor_data_2021-11-13.parquet",279826398
"data/africa_full_predictor_data/africa_full_predictor_data_2021-11-14.parquet",279543605
"data/africa_full_predictor_data/africa_full_predictor_data_2021-11-15.parquet",279867765
"data/africa_full_predictor_data/africa_full_predictor_data_2021-11-16.parquet",279631046
"data/africa_full_predictor_data/africa_full_predictor_data_2021-11-17.parquet",279533875
"data/africa_full_predictor_data/africa_full_predictor_data_2021-11-18.parquet",279906271
"data/africa_full_predictor_data/africa_full_predictor_data_2021-11-19.parquet",280136139
"data/africa_full_predictor_data/africa_full_predictor_data_2021-11-20.parquet",280621297
"data/africa_full_predictor_data/africa_full_predictor_data_2021-11-21.parquet",279962048
"data/africa_full_predictor_data/africa_full_predictor_data_2021-11-22.parquet",279639172
"data/africa_full_predictor_data/africa_full_predictor_data_2021-11-23.parquet",279539414
"data/africa_full_predictor_data/africa_full_predictor_data_2021-11-24.parquet",279710138
"data/africa_full_predictor_data/africa_full_predictor_data_2021-11-25.parquet",279503665
"data/africa_full_predictor_data/africa_full_predictor_data_2021-11-26.parquet",280056178
"data/africa_full_predictor_data/africa_full_predictor_data_2021-11-27.parquet",279397090
"data/africa_full_predictor_data/africa_full_predictor_data_2021-11-28.parquet",279307921
"data/africa_full_predictor_data/africa_full_predictor_data_2021-11-29.parquet",279847121
"data/africa_full_predictor_data/africa_full_predictor_data_2021-11-30.parquet",279728054
"data/africa_full_predictor_data/africa_full_predictor_data_2021-12-01.parquet",279955798
"data/africa_full_predictor_data/africa_full_predictor_data_2021-12-02.parquet",279455971
"data/africa_full_predictor_data/africa_full_predictor_data_2021-12-03.parquet",279175026
"data/africa_full_predictor_data/africa_full_predictor_data_2021-12-04.parquet",279469795
"data/africa_full_predictor_data/africa_full_predictor_data_2021-12-05.parquet",279167233
"data/africa_full_predictor_data/africa_full_predictor_data_2021-12-06.parquet",279199357
"data/africa_full_predictor_data/africa_full_predictor_data_2021-12-07.parquet",279251758
"data/africa_full_predictor_data/africa_full_predictor_data_2021-12-08.parquet",278965265
"data/africa_full_predictor_data/africa_full_predictor_data_2021-12-09.parquet",279054017
"data/africa_full_predictor_data/africa_full_predictor_data_2021-12-10.parquet",279745970
"data/africa_full_predictor_data/africa_full_predictor_data_2021-12-11.parquet",278918518
"data/africa_full_predictor_data/africa_full_predictor_data_2021-12-12.parquet",278973524
"data/africa_full_predictor_data/africa_full_predictor_data_2021-12-13.parquet",279001755
"data/africa_full_predictor_data/africa_full_predictor_data_2021-12-14.parquet",279130027
"data/africa_full_predictor_data/africa_full_predictor_data_2021-12-15.parquet",279307182
"data/africa_full_predictor_data/africa_full_predictor_data_2021-12-16.parquet",278863165
"data/africa_full_predictor_data/africa_full_predictor_data_2021-12-17.parquet",278890802
"data/africa_full_predictor_data/africa_full_predictor_data_2021-12-18.parquet",278431946
"data/africa_full_predictor_data/africa_full_predictor_data_2021-12-19.parquet",278479178
"data/africa_full_predictor_data/africa_full_predictor_data_2021-12-20.parquet",278966357
"data/africa_full_predictor_data/africa_full_predictor_data_2021-12-21.parquet",278573990
"data/africa_full_predictor_data/africa_full_predictor_data_2021-12-22.parquet",278619788
"data/africa_full_predictor_data/africa_full_predictor_data_2021-12-23.parquet",278693496
"data/africa_full_predictor_data/africa_full_predictor_data_2021-12-24.parquet",278281374
"data/africa_full_predictor_data/africa_full_predictor_data_2021-12-25.parquet",278472250
"data/africa_full_predictor_data/africa_full_predictor_data_2021-12-26.parquet",278609367
"data/africa_full_predictor_data/africa_full_predictor_data_2021-12-27.parquet",278635502
"data/africa_full_predictor_data/africa_full_predictor_data_2021-12-28.parquet",278973997
"data/africa_full_predictor_data/africa_full_predictor_data_2021-12-29.parquet",279099090
"data/africa_full_predictor_data/africa_full_predictor_data_2021-12-30.parquet",278476596
"data/africa_full_predictor_data/africa_full_predictor_data_2021-12-31.parquet",278680156
"data/africa_full_predictor_data/africa_full_predictor_data_2022-01-01.parquet",279635000
"data/africa_full_predictor_data/africa_full_predictor_data_2022-01-02.parquet",279143725
"data/africa_full_predictor_data/africa_full_predictor_data_2022-01-03.parquet",279316672
"data/africa_full_predictor_data/africa_full_predictor_data_2022-01-04.parquet",279284823
"data/africa_full_predictor_data/africa_full_predictor_data_2022-01-05.parquet",279450005
"data/africa_full_predictor_data/africa_full_predictor_data_2022-01-06.parquet",279383938
"data/africa_full_predictor_data/africa_full_predictor_data_2022-01-07.parquet",279483664
"data/africa_full_predictor_data/africa_full_predictor_data_2022-01-08.parquet",279465015
"data/africa_full_predictor_data/africa_full_predictor_data_2022-01-09.parquet",279225385
"data/africa_full_predictor_data/africa_full_predictor_data_2022-01-10.parquet",279525592
"data/africa_full_predictor_data/africa_full_predictor_data_2022-01-11.parquet",279487525
